Year,Destination,Jan - Residence,Feb - Residence,Mar - Residence,Apr - Residence,May - Residence,Jun - Residence,Jul - Residence,Aug - Residence,Sep - Residence,Oct - Residence,Nov - Residence,Dec - Residence,Jan - Nationality,Feb - Nationality,Mar - Nationality,Apr - Nationality,May - Nationality,Jun - Nationality,Jul - Nationality,Aug - Nationality,Sep - Nationality,Oct - Nationality,Nov - Nationality,Dec - Nationality
2020,Italy,0,0,0,0,0,0,0,0,0,0,0,0,4415,3643,837,1,0,1,16,8,20,18,6,6
2020,Poland,0,0,0,0,0,0,0,0,0,0,0,0,3436,3053,962,0,6,3,16,12,26,12,7,6
2020,Spain,0,0,0,0,0,0,0,0,0,0,0,0,2652,2480,1185,0,0,2,10,6,15,3,5,9
2020,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,2509,2359,995,0,11,9,218,41,99,38,14,33
2020,USA,0,0,0,0,0,0,0,0,0,0,0,0,26294,16012,5902,22,12,35,70,79,176,61,61,86
2020,Canada,0,0,0,0,0,0,0,0,0,0,0,0,8050,6070,2285,1,10,11,19,28,68,29,37,23
2020,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,18953,3416,871,0,0,6,8,9,57,42,15,13
2020,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,1649,1409,503,0,0,7,8,10,23,8,8,3
2020,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,1519,1125,405,0,11,8,33,7,25,7,9,3
2020,UAE,0,0,0,0,0,0,0,0,0,0,0,0,371,234,45,2,0,2,1,8,4,3,0,9
2020,France,0,0,0,0,0,0,0,0,0,0,0,0,10397,12563,5057,3,5,16,20,35,68,25,23,25
2020,Germany,0,0,0,0,0,0,0,0,0,0,0,0,10278,11193,5739,4,4,7,44,30,72,44,22,21
2020,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,6064,5553,2647,40,14,13,24,19,33,38,24,17
2020,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,2134,2121,930,1,1,3,10,6,17,22,14,4
2020,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,1502,1495,686,7,1,0,7,2,18,4,4,8
2021,Australia,0,0,0,0,0,0,0,0,0,0,0,0,84,61,55,70,48,44,60,74,62,82,181,500
2021,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,20,10,9,17,5,9,11,13,8,10,14,70
2021,China,0,0,0,0,0,0,0,0,0,0,0,0,573,413,871,842,680,407,467,418,505,638,627,1260
2021,Japan,0,0,0,0,0,0,0,0,0,0,0,0,122,128,206,296,231,118,123,210,261,406,404,609
2021,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,107,109,188,178,135,96,125,238,248,372,354,878
2021,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,58,26,64,48,33,16,28,32,21,37,63,137
2021,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,22,38,46,52,37,21,27,38,39,93,127,112
2021,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,6,19,7,12,10,7,4,17,20,14,12,13
2021,UK,0,0,0,0,0,0,0,0,0,0,0,0,124,133,138,139,120,79,160,253,178,215,299,838
2021,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,16,10,15,21,8,8,5,15,24,23,27,42
2021,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,16,15,16,24,23,9,12,15,29,21,19,54
2021,Norway,0,0,0,0,0,0,0,0,0,0,0,0,14,2,8,5,9,6,11,8,5,6,18,44
2021,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,6,2,8,8,10,3,13,10,6,7,20,44
2021,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,4209,3821,4465,4773,5612,4246,3321,4382,4596,5112,6756,8314
2021,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,673,720,1109,909,633,427,486,464,638,933,1539,2494
2021,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,332,285,349,324,193,108,143,147,154,300,935,13038
2021,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,213,198,192,215,215,84,163,120,141,144,195,437
2021,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,89,55,15,19,14,17,16,7,24,22,21,78
2021,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,45,18,42,50,49,26,20,17,26,63,64,163
2021,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,34,50,101,75,80,52,72,66,59,27,65,92
2021,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,8,2,9,3,6,7,64,40,2,29,36,44
2021,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,45,72,26,96,169,1,1,1,8
2021,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,9,19,30,17,6,4,11,8,7,20,25,12
2021,India,0,0,0,0,0,0,0,0,0,0,0,0,208,311,399,354,19,21,24,30,77,310,653,1510
2021,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,135,190,114,79,20,15,4,16,16,95,297,1062
2021,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,67,91,61,71,18,4,8,8,26,76,208,871
2021,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,28,7,16,32,4,1,1,0,2,11,18,78
2021,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,27,53,35,39,26,3,8,3,1,36,64,90
2021,Iran,0,0,0,0,0,0,0,0,0,0,0,0,22,14,26,28,17,5,6,13,24,43,55,61
2021,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,35,33,35,31,24,19,13,36,14,27,12,19
2021,Italy,0,0,0,0,0,0,0,0,0,0,0,0,14,17,8,24,19,12,11,32,43,28,40,52
2021,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,13,34,25,52,9,41,26,45,40,27,36,51
2021,Poland,0,0,0,0,0,0,0,0,0,0,0,0,6,17,10,11,20,9,12,17,21,8,16,14
2021,Spain,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,5,7,4,15,29,14,10,22,21
2021,USA,0,0,0,0,0,0,0,0,0,0,0,0,110,69,88,103,111,93,207,130,142,177,260,540
2021,Canada,0,0,0,0,0,0,0,0,0,0,0,0,45,24,21,14,16,16,22,43,40,42,65,123
2021,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,33,27,39,39,28,30,41,82,85,83,85,115
2021,UAE,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,8,0,1,1,45,1,1,17
2021,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,7,23,20,14,5,18,25,34,25,47,28,40
2021,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,6,20,27,12,14,14,8,9,34,51,73,184
2021,France,0,0,0,0,0,0,0,0,0,0,0,0,46,26,42,42,30,20,38,121,82,86,79,231
2021,Germany,0,0,0,0,0,0,0,0,0,0,0,0,41,36,48,54,30,20,32,64,64,70,107,258
2021,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,28,22,25,30,17,16,27,30,46,51,66,108
2021,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,12,3,5,6,3,3,8,5,12,8,14,43
2021,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,10,7,13,12,7,7,3,10,13,25,24,66
